"","cost1","cost2","replicate","metadata","total_length","euclidean","sinuosity","total_cost"
"1",1,1,1,"targ0.8_cl_size5_r_size5",98.2253967444162,91.3016976841066,1.07583319079416,4306.18570954834
"2",1,2,1,"targ0.8_cl_size5_r_size5",113.225396744416,98.4936546179499,1.14957046911915,10696.5398436464
"3",1,4,1,"targ0.8_cl_size5_r_size5",140.78174593052,119.519872824564,1.17789404057654,14676.2685348423
"4",1,8,1,"targ0.8_cl_size5_r_size5",109.597979746447,86.6833317310773,1.26434895334271,15133.2589354798
"5",1,1,2,"targ0.8_cl_size5_r_size5",100.325901807805,92.7038294786143,1.08221960594356,5660.70165366338
"6",1,2,2,"targ0.8_cl_size5_r_size5",107.78174593052,99.0454441153151,1.08820498401758,11766.574880202
"7",1,4,2,"targ0.8_cl_size5_r_size5",88.9116882454314,77.7946013551069,1.14290306392315,8847.4188232677
"8",1,8,2,"targ0.8_cl_size5_r_size5",102.568542494924,89.1852005660132,1.15006236285811,12500.6569089908
"9",1,1,3,"targ0.8_cl_size5_r_size5",92.4386001800126,90.0277734924062,1.02677869944001,3291.64956289777
"10",1,2,3,"targ0.8_cl_size5_r_size5",106.953318805774,97.6729235765982,1.0950150245262,6403.25254371918
"11",1,4,3,"targ0.8_cl_size5_r_size5",73.1126983722081,55.2268050859363,1.3238625384619,4483.70006923661
"12",1,8,3,"targ0.8_cl_size5_r_size5",126.367532368147,99.8098191562333,1.26608317133951,14411.3006070961
"13",1,1,4,"targ0.8_cl_size5_r_size5",86.0538238691624,81.2711510931154,1.05884834546723,3110.15504680755
"14",1,2,4,"targ0.8_cl_size5_r_size5",143.124891681028,116.726175299288,1.22615935383862,10318.181715199
"15",1,4,4,"targ0.8_cl_size5_r_size5",109.468037431535,89.9388681271896,1.217138259698,8471.50593926834
"16",1,8,4,"targ0.8_cl_size5_r_size5",91.6690475583121,73.6817480791546,1.24412150835284,13732.5305456861
"17",1,1,5,"targ0.8_cl_size5_r_size5",107.681240867132,102.800778207171,1.0474749583133,4711.08642997423
"18",1,2,5,"targ0.8_cl_size5_r_size5",97.1543289325507,84.9588135510378,1.14354620635311,5211.78472505133
"19",1,4,5,"targ0.8_cl_size5_r_size5",94.0121933088198,73.0547739713155,1.28687268741305,7890.73992464125
"20",1,8,5,"targ0.8_cl_size5_r_size5",135.953318805774,104.06248123123,1.30645855448788,25733.7819847359
"21",1,1,6,"targ0.8_cl_size5_r_size5",84.8822509939086,80.802227692063,1.05049394575351,4628.57676198235
"22",1,2,6,"targ0.8_cl_size5_r_size5",93.7401153701776,79.5110055275369,1.17895773985292,6471.31901895251
"23",1,4,6,"targ0.8_cl_size5_r_size5",129.296464556282,96.6022774058666,1.33844116338017,12583.8812480821
"24",1,8,6,"targ0.8_cl_size5_r_size5",123.468037431535,93.4719209174606,1.32091045331745,16396.7438989725
"25",1,1,7,"targ0.8_cl_size5_r_size5",86.4974746830583,80.0562302385017,1.08045900269557,3425.36110756821
"26",1,2,7,"targ0.8_cl_size5_r_size5",80.9116882454314,68.60029154457,1.17946566149595,4234.38746658107
"27",1,4,7,"targ0.8_cl_size5_r_size5",111.39696961967,94.6255779374689,1.17723951650033,8288.78104758732
"28",1,8,7,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"29",1,1,8,"targ0.8_cl_size5_r_size5",110.681240867132,105.209315176937,1.05200989742204,5025.63267789257
"30",1,2,8,"targ0.8_cl_size5_r_size5",81.6690475583121,71.8679344353238,1.13637671932548,4182.50155964731
"31",1,4,8,"targ0.8_cl_size5_r_size5",96.9827560572969,85.5862138431184,1.13315862102591,10540.0841051521
"32",1,8,8,"targ0.8_cl_size5_r_size5",125.225396744416,89.8943824718764,1.39302805471291,11174.9215981201
"33",1,1,9,"targ0.8_cl_size5_r_size5",91.9116882454314,85,1.08131397935802,3890.24545060317
"34",1,2,9,"targ0.8_cl_size5_r_size5",100.39696961967,88.4137998278549,1.13553506144003,5463.11312739661
"35",1,4,9,"targ0.8_cl_size5_r_size5",130.639610306789,95.9635347410671,1.36134637661364,12697.2591268159
"36",1,8,9,"targ0.8_cl_size5_r_size5",104.225396744416,72.1110255092798,1.4453462006445,10923.4778345031
"37",1,1,10,"targ0.8_cl_size5_r_size5",114.16652224137,109.635760589326,1.04132558234366,5207.73022436312
"38",1,2,10,"targ0.8_cl_size5_r_size5",125.852813742386,111.287914887467,1.13087583561654,8283.7649515402
"39",1,4,10,"targ0.8_cl_size5_r_size5",113.39696961967,93.4772699644143,1.21309672033467,10335.1808148062
"40",1,8,10,"targ0.8_cl_size5_r_size5",114.78174593052,101.138518873869,1.13489644903408,14557.136310227
"41",1,1,11,"targ0.8_cl_size5_r_size5",102.78174593052,97.082439194738,1.05870584611446,4426.72185619891
"42",1,2,11,"targ0.8_cl_size5_r_size5",90.3259018078045,81.939001702486,1.10235540989102,5059.74687007667
"43",1,4,11,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"44",1,8,11,"targ0.8_cl_size5_r_size5",83.0121933088198,65.9696900098826,1.25833838686197,11462.1925798923
"45",1,1,12,"targ0.8_cl_size5_r_size5",71.0121933088198,65.7419196555744,1.08016610529258,2255.04408153889
"46",1,2,12,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"47",1,4,12,"targ0.8_cl_size5_r_size5",134.124891681028,100.767058109285,1.33103907365803,13610.4460966907
"48",1,8,12,"targ0.8_cl_size5_r_size5",114.639610306789,91.8095855561934,1.24866711479296,17162.4605381671
"49",1,1,13,"targ0.8_cl_size5_r_size5",88.0832611206852,81.4370922860093,1.08161107731271,3584.7875144394
"50",1,2,13,"targ0.8_cl_size5_r_size5",99.1543289325507,88.5889383614004,1.11926309047805,5070.08693758851
"51",1,4,13,"targ0.8_cl_size5_r_size5",111.39696961967,93.7763296360014,1.18790072134476,11191.3056644351
"52",1,8,13,"targ0.8_cl_size5_r_size5",116.154328932551,74.5184540902453,1.55873240193473,12702.7250142015
"53",1,1,14,"targ0.8_cl_size5_r_size5",67.8406204335659,63.1347764706584,1.07453647935373,2768.00872710171
"54",1,2,14,"targ0.8_cl_size5_r_size5",122.02438661764,109.48059188733,1.11457551072814,8426.37245485323
"55",1,4,14,"targ0.8_cl_size5_r_size5",131.953318805774,96.8968523740581,1.36179159149964,10330.6381469347
"56",1,8,14,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"57",1,1,15,"targ0.8_cl_size5_r_size5",101.882250993909,95.0157881617576,1.0722665460656,6209.3445815005
"58",1,2,15,"targ0.8_cl_size5_r_size5",99.3675323681471,92.7631392310545,1.07119630913571,5390.20713757315
"59",1,4,15,"targ0.8_cl_size5_r_size5",137.296464556282,117.379725676967,1.16967784482753,21204.8538085638
"60",1,8,15,"targ0.8_cl_size5_r_size5",100.840620433566,85.7263086805912,1.17630890663086,16928.0551097684
"61",1,1,16,"targ0.8_cl_size5_r_size5",85.1248916810278,81.8352002502591,1.04019897819897,4765.0225048373
"62",1,2,16,"targ0.8_cl_size5_r_size5",113.639610306789,99.569071503153,1.14131435184861,9671.43707733717
"63",1,4,16,"targ0.8_cl_size5_r_size5",129.468037431535,104.235310715707,1.2420746534219,19442.0013168086
"64",1,8,16,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"65",1,1,17,"targ0.8_cl_size5_r_size5",102.02438661764,97.2008230417829,1.04962471947159,4255.70966289009
"66",1,2,17,"targ0.8_cl_size5_r_size5",103.39696961967,91.706052144883,1.12748250743928,8919.86690085655
"67",1,4,17,"targ0.8_cl_size5_r_size5",123.639610306789,104.201727432898,1.18654088903093,16090.5964692204
"68",1,8,17,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"69",1,1,18,"targ0.8_cl_size5_r_size5",67.1543289325507,64.2028036770981,1.04597190599802,1817.67149853686
"70",1,2,18,"targ0.8_cl_size5_r_size5",109.710678118655,99.7647232241938,1.09969410602293,10263.7988121655
"71",1,4,18,"targ0.8_cl_size5_r_size5",132.225396744416,99.247166206396,1.33228385049743,14985.788489729
"72",1,8,18,"targ0.8_cl_size5_r_size5",104.154328932551,88.4590300647707,1.17743014880773,14504.6885112046
"73",1,1,19,"targ0.8_cl_size5_r_size5",99.0243866176395,94.8103369891701,1.04444715378399,6378.05944370126
"74",1,2,19,"targ0.8_cl_size5_r_size5",108.982756057297,91.2852671574116,1.19387015507517,7643.38248603409
"75",1,4,19,"targ0.8_cl_size5_r_size5",115.882250993909,90,1.28758056659898,10284.1501520655
"76",1,8,19,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"77",1,1,20,"targ0.8_cl_size5_r_size5",60.7401153701776,58.8982172905089,1.03127256077351,1447.14249456123
"78",1,2,20,"targ0.8_cl_size5_r_size5",78.5685424949238,72.4706837279737,1.08414242081445,3775.59840877085
"79",1,4,20,"targ0.8_cl_size5_r_size5",108.284271247462,70.7672240518165,1.53014722137716,9208.91755827717
"80",1,8,20,"targ0.8_cl_size5_r_size5",140.438600180013,108.577161502776,1.29344512452024,27684.207703937
"81",1,1,21,"targ0.8_cl_size5_r_size5",68.0832611206852,63.8122245341753,1.0669313226061,1998.62481734264
"82",1,2,21,"targ0.8_cl_size5_r_size5",117.195959492893,105.801701309573,1.10769447033731,6916.12190405725
"83",1,4,21,"targ0.8_cl_size5_r_size5",94.7401153701776,71.5891053163818,1.32338733598474,6440.13484427201
"84",1,8,21,"targ0.8_cl_size5_r_size5",101.740115370178,65.0691939399898,1.56356809128461,9670.15279240439
"85",1,1,22,"targ0.8_cl_size5_r_size5",84.4974746830583,78.2623792124926,1.07966912753363,4129.82322781408
"86",1,2,22,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"87",1,4,22,"targ0.8_cl_size5_r_size5",122.225396744416,94.9210198006743,1.28765364090144,12899.9147258408
"88",1,8,22,"targ0.8_cl_size5_r_size5",65.5269119345812,53.9351462406472,1.21492044616351,9172.20752270728
"89",1,1,23,"targ0.8_cl_size5_r_size5",108.923881554251,104.63746938836,1.040964409699,7769.23137551401
"90",1,2,23,"targ0.8_cl_size5_r_size5",69.254833995939,63.8122245341753,1.08529101596903,4536.48484384687
"91",1,4,23,"targ0.8_cl_size5_r_size5",92.6396103067893,83.0963296421689,1.11484599507242,10232.8435267707
"92",1,8,23,"targ0.8_cl_size5_r_size5",109.740115370178,83.773504164503,1.30996209917022,15816.6465148641
"93",1,1,24,"targ0.8_cl_size5_r_size5",99.2670273047588,95.9009906101079,1.03509908159693,6543.96103067892
"94",1,2,24,"targ0.8_cl_size5_r_size5",89.4680374315355,83.240615086627,1.07481230572873,4474.53111654467
"95",1,4,24,"targ0.8_cl_size5_r_size5",118.710678118655,103.392456204503,1.14815608871748,15895.4452250371
"96",1,8,24,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"97",1,1,25,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"98",1,2,25,"targ0.8_cl_size5_r_size5",60.254833995939,55.9732078766261,1.07649420645589,3572.38955862212
"99",1,4,25,"targ0.8_cl_size5_r_size5",134.710678118655,115.974135047432,1.1615579462055,12961.3456931501
"100",1,8,25,"targ0.8_cl_size5_r_size5",128.296464556282,102.941731090943,1.24630179808167,15802.9659052654
"101",1,1,26,"targ0.8_cl_size5_r_size5",98.4386001800126,94.6414285606467,1.04012166423431,6363.41478276059
"102",1,2,26,"targ0.8_cl_size5_r_size5",86.5685424949238,78.2304288624318,1.10658402048587,6249.06796054225
"103",1,4,26,"targ0.8_cl_size5_r_size5",107.325901807805,88.9550448260243,1.20651843881041,8510.59351572934
"104",1,8,26,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"105",1,1,27,"targ0.8_cl_size5_r_size5",74.2964645562817,72.9177618965366,1.01890763819248,3807.76644535209
"106",1,2,27,"targ0.8_cl_size5_r_size5",89.1543289325507,79.2590688817374,1.12484703883638,6033.80047518214
"107",1,4,27,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"108",1,8,27,"targ0.8_cl_size5_r_size5",125.124891681028,95.4620343382645,1.31072936532711,23904.6141572414
"109",1,1,28,"targ0.8_cl_size5_r_size5",64.0121933088198,59.5399025864168,1.07511417600847,2478.63910269251
"110",1,2,28,"targ0.8_cl_size5_r_size5",112.882250993909,99.8248466064436,1.13080315003081,7522.4751015166
"111",1,4,28,"targ0.8_cl_size5_r_size5",92.39696961967,76.6093989011792,1.20607877029365,7302.7102248733
"112",1,8,28,"targ0.8_cl_size5_r_size5",75.3553390593274,49.4974746830583,1.52240774992748,6569.70111867847
"113",1,1,29,"targ0.8_cl_size5_r_size5",96.6812408671319,94.2602779541839,1.02568380833891,6342.91225744364
"114",1,2,29,"targ0.8_cl_size5_r_size5",101.468037431535,90.8019823572151,1.11746500238684,8919.99342652328
"115",1,4,29,"targ0.8_cl_size5_r_size5",84.5979797464467,72.9451848993475,1.15974727959327,8386.72446817103
"116",1,8,29,"targ0.8_cl_size5_r_size5",152.710678118655,101.607086367044,1.50295302797095,27867.4035836661
"117",1,1,30,"targ0.8_cl_size5_r_size5",91.8822509939086,86.5332306111357,1.06181463866535,5263.05403412988
"118",1,2,30,"targ0.8_cl_size5_r_size5",87.39696961967,80.4487414444751,1.0863683887459,7013.87688247848
"119",1,4,30,"targ0.8_cl_size5_r_size5",121.296464556282,97.2008230417829,1.24789544738876,9037.54094708482
"120",1,8,30,"targ0.8_cl_size5_r_size5",104.325901807805,68.425141578224,1.52467206353587,11844.5244689727
"121",1,1,31,"targ0.8_cl_size5_r_size5",103.509667991878,100.124921972504,1.03380523003357,7131.27387262613
"122",1,2,31,"targ0.8_cl_size5_r_size5",111.710678118655,99.724620831568,1.12019155537659,6783.0588454721
"123",1,4,31,"targ0.8_cl_size5_r_size5",92.0832611206852,67.3646791723972,1.36693683176356,8894.41059867848
"124",1,8,31,"targ0.8_cl_size5_r_size5",72.5979797464467,60.1082357085949,1.20778756672217,6615.2351402487
"125",1,1,32,"targ0.8_cl_size5_r_size5",89.0538238691624,83.7615663654877,1.06318240851159,3370.58859635367
"126",1,2,32,"targ0.8_cl_size5_r_size5",103.39696961967,89.5544527089524,1.15457095087952,6409.91613214718
"127",1,4,32,"targ0.8_cl_size5_r_size5",103.568542494924,89.5600357302296,1.15641470719027,10744.1179295315
"128",1,8,32,"targ0.8_cl_size5_r_size5",90.3259018078045,78.2943165242535,1.15367124738644,11533.7387452125
"129",1,1,33,"targ0.8_cl_size5_r_size5",98.9116882454314,91.3892772703669,1.08231174597005,5488.58181261624
"130",1,2,33,"targ0.8_cl_size5_r_size5",112.953318805774,99.6393496566492,1.13362159824411,10491.4348160914
"131",1,4,33,"targ0.8_cl_size5_r_size5",104.982756057297,83.815273071201,1.25254923369532,11969.2098336496
"132",1,8,33,"targ0.8_cl_size5_r_size5",132.811183182043,84.380092438916,1.5739634710425,13950.1377436289
"133",1,1,34,"targ0.8_cl_size5_r_size5",76.4680374315355,73.8782782690555,1.0350544060197,3901.2222894748
"134",1,2,34,"targ0.8_cl_size5_r_size5",100.811183182043,92.1303424502482,1.09422347188694,5907.80261678212
"135",1,4,34,"targ0.8_cl_size5_r_size5",114.568542494924,88.4081444212014,1.29590484276072,11296.8780023393
"136",1,8,34,"targ0.8_cl_size5_r_size5",106.325901807805,84.1189633792524,1.26399443759705,13359.0748445716
"137",1,1,35,"targ0.8_cl_size5_r_size5",101.225396744416,93.9414711402797,1.07753684837722,4606.86189978159
"138",1,2,35,"targ0.8_cl_size5_r_size5",87.254833995939,77.8973683766018,1.12012556796653,4234.98253729361
"139",1,4,35,"targ0.8_cl_size5_r_size5",116.882250993909,100.801785698469,1.15952559951211,9553.8379141536
"140",1,8,35,"targ0.8_cl_size5_r_size5",53.4558441227157,42.5205832509386,1.25717570258248,4700.82103264684
"141",1,1,36,"targ0.8_cl_size5_r_size5",119.066017177982,115.624391890293,1.02976556444037,5494.56788620386
"142",1,2,36,"targ0.8_cl_size5_r_size5",113.053823869162,99.569071503153,1.13543113501447,7165.44095204071
"143",1,4,36,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"144",1,8,36,"targ0.8_cl_size5_r_size5",140.882250993909,114.337220536446,1.23216438472895,23029.8174342826
"145",1,1,37,"targ0.8_cl_size5_r_size5",59.3553390593274,55.0090901579003,1.07900964893168,1588.67950776358
"146",1,2,37,"targ0.8_cl_size5_r_size5",108.953318805774,99.247166206396,1.09779778073656,6490.58082641863
"147",1,4,37,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"148",1,8,37,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"149",1,1,38,"targ0.8_cl_size5_r_size5",101.367532368147,95.6922149393565,1.0593080370476,6441.32437896496
"150",1,2,38,"targ0.8_cl_size5_r_size5",99.2964645562817,92.3579991121505,1.07512576615812,5892.09862328305
"151",1,4,38,"targ0.8_cl_size5_r_size5",97.0121933088198,79.1201617794099,1.22613744874908,8945.30590953299
"152",1,8,38,"targ0.8_cl_size5_r_size5",147.367532368147,99.0201999594022,1.48825726900741,26129.8898472296
"153",1,1,39,"targ0.8_cl_size5_r_size5",102.953318805774,96.7987603226405,1.06358096387412,4494.46702220297
"154",1,2,39,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"155",1,4,39,"targ0.8_cl_size5_r_size5",NA,NA,NA,NA
"156",1,8,39,"targ0.8_cl_size5_r_size5",126.053823869162,101.316336293808,1.24416089724778,16910.1915247818
"157",1,1,40,"targ0.8_cl_size5_r_size5",101.254833995939,93.637599285757,1.08134803506587,4876.97546470558
"158",1,2,40,"targ0.8_cl_size5_r_size5",105.539105243401,96.4261375354214,1.09450723570289,6137.64167331689
"159",1,4,40,"targ0.8_cl_size5_r_size5",111.254833995939,76.4852927038918,1.45459120391492,8692.69868275377
"160",1,8,40,"targ0.8_cl_size5_r_size5",106.811183182043,85.2760224213114,1.25253477061038,16049.6695148044
