"cost0","cost1","c1_fraction","replicate","metadata","total_length","euclidean","sinuosity","total_cost","cells_open","cells_closed"
1,1,0.1,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,1.5,0.1,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",99.1665222413705,98.3107318658548,1.0087049537652,6670.1620408057,4,136
1,2,0.1,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,2.5,0.1,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",128.551298552221,123.069086288962,1.04454581104459,6096.68491369082,1,96
1,3,0.1,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,3.5,0.1,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",80.0538238691624,76.2167960491649,1.05034359903455,3966.21034513463,3,105
1,4,0.1,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",127.036579926459,125.865007051205,1.00930816994097,5683.92322526319,0,92
1,4.5,0.1,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,5,0.1,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,5.5,0.1,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",100.639610306789,89.3588272080604,1.12624139607901,4056.25994164486,2,82
1,6,0.1,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",111.066017177982,109.622078068243,1.01317197352198,8276.54369225153,2,154
1,1,0.2,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",75.6396103067893,72.6223106214612,1.04154783370988,3519.06377646015,24,79
1,1.5,0.2,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",93.539105243401,87.6584280032445,1.0670862730956,3130.39421768005,3,71
1,2,0.2,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,2.5,0.2,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",115.16652224137,109.786155775671,1.04900769525707,4537.20872564406,1,87
1,3,0.2,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",97.1959594928933,92.1954445729289,1.05423819954585,5928.40789389279,5,126
1,3.5,0.2,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",74.5685424949238,68.60029154457,1.08700037297183,1944.41405946009,3,57
1,4,0.2,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",111.580735803744,107.935165724615,1.03377555456236,8292.46160752981,8,145
1,4.5,0.2,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",90.953318805774,86.278618440492,1.05418144668724,3295.13910153301,5,65
1,5,0.2,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",88.2964645562817,83.815273071201,1.05346509437813,2814.43780371514,6,63
1,5.5,0.2,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",115.367532368147,105.437185091409,1.09418259097233,8325.25654209558,17,131
1,6,0.2,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,1,0.3,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",86.8822509939086,82.4196578493262,1.05414476668589,2759.09913089733,19,49
1,1.5,0.3,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",84.4680374315355,80,1.05585046789419,2973.91670659307,8,58
1,2,0.3,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",76.7401153701776,70.0071424927486,1.09617551349316,3754.70790925856,16,84
1,2.5,0.3,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",97.0538238691624,86.6833317310773,1.11963651985895,3506.23725750885,5,75
1,3,0.3,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",74.5979797464467,64.0702739185654,1.16431498078598,2474.5785694243,4,61
1,3.5,0.3,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,4,0.3,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",117.852813742386,109.622078068243,1.07508282837896,5283.18469942157,5,89
1,4.5,0.3,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",95.539105243401,86.0929730001235,1.10972013062278,3394.03607231218,0,79
1,5,0.3,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",112.710678118655,100.767058109285,1.11852702890677,7454.01026196955,16,127
1,5.5,0.3,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",123.095454429505,110.34491379307,1.11555168424298,9430.27975648287,16,143
1,6,0.3,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",60.6690475583121,55.1724568965349,1.09962562791222,2753.89316389254,11,69
1,1,0.4,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",108.066017177982,107.489534374282,1.00536315286,4245.64068711928,23,55
1,1.5,0.4,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",79.2964645562817,76.694197955256,1.03393042329674,2656.82189464356,19,41
1,2,0.4,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,2.5,0.4,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",114.953318805774,104.201727432898,1.1031805483244,9017.0047869617,23,124
1,3,0.4,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",122.852813742386,108.977061806602,1.12732727149873,6738.2007871116,11,89
1,3.5,0.4,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",91.6396103067893,84.2021377400835,1.088328785543,3367.18624052493,3,71
1,4,0.4,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",93.5685424949238,84.9058301885094,1.10202729644338,3824.0924066306,4,74
1,4.5,0.4,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,5,0.4,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",88.9827560572969,73.24616030892,1.21484533362578,3298.66627869822,5,71
1,5.5,0.4,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",119.124891681028,104.004807581188,1.14537870365306,9126.9494577953,21,128
1,6,0.4,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",97.39696961967,86.0232526704263,1.13221677390901,3766.17489920329,7,75
1,1,0.5,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",108.953318805774,101.87246929372,1.06950699792736,4683.49140882061,56,32
1,1.5,0.5,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",105.296464556282,97.0978887515068,1.08443619022198,6784.32839228761,26,109
1,2,0.5,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",109.124891681028,99.0201999594022,1.10204677152509,7767.73080206431,24,115
1,2.5,0.5,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",124.811183182043,104.201727432898,1.19778420432057,7691.03419417597,11,99
1,3,0.5,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",111.882250993909,97.0051545022222,1.15336397914139,5235.64599156031,18,77
1,3.5,0.5,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",90.4264068711929,74.2024258363566,1.21864488730619,4473.58300931771,18,89
1,4,0.5,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",99.0832611206852,79.4040301244213,1.24783667737554,4107.74044457232,8,83
1,4.5,0.5,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",113.426406871193,89.0898422941695,1.27316879175367,7260.98737273607,14,96
1,5,0.5,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",135.267027304759,113.846387733647,1.18815387995644,8843.50843399963,15,101
1,5.5,0.5,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",109.39696961967,90.5096679918781,1.20867717280199,7313.62242811635,19,114
1,6,0.5,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",109.953318805774,91.0219753685889,1.20798651491053,5398.37746371959,10,86
1,1,0.6,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",98.1959594928933,93.6002136749698,1.04909973639465,3522.7744545788,60,16
1,1.5,0.6,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",112.468037431535,101.548018198289,1.10753552286883,8696.78678275334,48,93
1,2,0.6,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",107.710678118655,98.0051019080129,1.09903133634565,5889.16242877415,22,66
1,2.5,0.6,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,3,0.6,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",126.195959492893,101.316336293808,1.24556378674153,9952.84728628619,30,122
1,3.5,0.6,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",124.852813742386,109.48059188733,1.14041047449649,9693.69720125866,33,126
1,4,0.6,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",124.39696961967,104.809350727881,1.18688808542135,6633.89052995205,10,99
1,4.5,0.6,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",106.811183182043,86.0929730001235,1.24064925928263,5574.23990819007,19,78
1,5,0.6,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",85.8406204335659,65.299310869258,1.3145716132508,6192.9209434894,33,66
1,5.5,0.6,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",136.882250993909,102.825094213426,1.33121444761132,9597.45717612985,12,115
1,6,0.6,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",132.78174593052,111.018016555873,1.19603781485048,12521.3084542674,35,127
1,1,0.7,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",102.710678118655,96.0416576283438,1.06943883159658,4593.86399182264,63,20
1,1.5,0.7,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",122.338095116624,114.109596441316,1.07211048791624,11319.7090512021,73,89
1,2,0.7,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",81.5685424949238,72.6704891960967,1.12244383376609,3306.58597617036,30,37
1,2.5,0.7,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",98.2253967444162,84.2021377400835,1.16654279072605,5454.94998518948,21,63
1,3,0.7,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",125.267027304759,111.198021565134,1.12652208682853,7873.01005772135,28,75
1,3.5,0.7,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,4,0.7,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",114.568542494924,90.5207158610668,1.26566103024159,8222.97777210913,28,76
1,4.5,0.7,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",94.0538238691624,81.0246875958186,1.16080452341067,5215.78390255372,22,58
1,5,0.7,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",113.811183182043,89.0224690738243,1.27845457855884,9132.68934070873,32,71
1,5.5,0.7,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",150.852813742386,120.341181646185,1.25354273307627,19705.9178149488,49,130
1,6,0.7,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",111.811183182043,71.1969100453102,1.57044994102814,9577.07293865981,36,75
1,1,0.8,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",116.40916292849,112.294256309038,1.03664396341098,8657.66701710119,119,40
1,1.5,0.8,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",79.4974746830583,71.4002801114954,1.11340564153136,4324.47521344933,41,60
1,2,0.8,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,2.5,0.8,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",107.225396744416,88.6397202161649,1.20967661543749,7241.11149745398,42,56
1,3,0.8,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",143.195959492893,118.827606220104,1.20507316479684,18980.1015383295,82,91
1,3.5,0.8,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",100.669047558312,83.4865258589672,1.20581191422878,10374.4483285818,64,50
1,4,0.8,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,4.5,0.8,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",102.39696961967,69.2026011071838,1.4796693763154,7095.18422745266,29,68
1,5,0.8,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",101.325901807805,78.7718223732319,1.28632166623883,13788.1330616095,57,58
1,5.5,0.8,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",155.195959492893,121.630588258053,1.27596159580868,20830.0685535949,52,89
1,6,0.8,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,1,0.9,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",113.923881554251,108.600184161906,1.0490210714966,8054.44753754244,130,23
1,1.5,0.9,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",94.0538238691624,84.2911620515461,1.11582070504196,6697.07482838398,76,45
1,2,0.9,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,2.5,0.9,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",135.509667991878,115.260574352204,1.17568100587282,11513.9551966294,59,56
1,3,0.9,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",NA,NA,NA,NA,NA,NA
1,3.5,0.9,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",107.39696961967,90.37698822156,1.18832206884772,10526.5825931485,57,38
1,4,0.9,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",81.9827560572969,75.0066663703967,1.09300626230275,7654.28953214206,49,17
1,4.5,0.9,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",120.053823869162,101.178060863015,1.1865598415817,15766.0598706994,66,38
1,5,0.9,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",100.183766184074,86.9252552484029,1.15252771933522,15123.8732760976,64,52
1,5.5,0.9,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",141.610173055266,119.670380629461,1.18333519380822,33151.5047742612,108,65
1,6,0.9,1,"targ0.1-0.2-0.3-0.4-0.5-0.6-0.7-0.8-0.9_cl_size5_r_size5",103.639610306789,88.2043082847998,1.17499487635174,14504.1484308518,49,39
