"cost0","cost1","c1_fraction","replicate","metadata","total_length","euclidean","sinuosity","total_cost"
1,1.5,0.1,1,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",84.6101730552664,83.4505841801003,1.01389551537067,3266.02538548424
1,2.5,0.1,1,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",125.852813742386,113.229854720387,1.11148083739196,11231.6863973861
1,3.5,0.1,1,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",124.367532368147,108.406641862941,1.14723166616844,19188.6385948351
1,4.5,0.1,1,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",128.267027304759,105.261578935526,1.21855503785787,20314.503638321
1,1.5,0.2,1,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.2,1,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,3.5,0.2,1,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,4.5,0.2,1,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",86.3259018078045,61.9838688692469,1.39271561105529,6820.51842820455
1,1.5,0.3,1,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",74.1543289325507,68.7677249878168,1.07833040784304,2797.50991053884
1,2.5,0.3,1,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",73.4264068711929,64.5368112010502,1.13774457561048,3282.55534200053
1,3.5,0.3,1,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",98.3259018078045,87.2353139502575,1.12713415422418,7022.154253177
1,4.5,0.3,1,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",109.154328932551,88.8144132446981,1.22901593271593,10101.1253748635
1,1.5,0.4,1,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",90.2253967444162,82.6196102629394,1.09205788380351,5693.08371032086
1,2.5,0.4,1,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,3.5,0.4,1,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",111.325901807805,93.6215787091843,1.1891051544176,9025.21998492572
1,4.5,0.4,1,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.1,2,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",113.994949366117,109.622078068243,1.03989042513089,5764.33607591968
1,2.5,0.1,2,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",119.468037431535,104.809350727881,1.13986048574724,15221.5416276709
1,3.5,0.1,2,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",81.4974746830583,68.4105255059483,1.19130022873413,7938.37966218957
1,4.5,0.1,2,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",104.053823869162,92.655275079188,1.1230210452695,11941.0212949842
1,1.5,0.2,2,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",92.7106781186548,87.6584280032445,1.05763564588705,6774.88711450637
1,2.5,0.2,2,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",130.539105243401,113.899078134988,1.1460944845286,13855.0661919353
1,3.5,0.2,2,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",96.9116882454314,80.4984471899924,1.20389512628362,7362.52582036346
1,4.5,0.2,2,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",118.740115370178,85.2349693494401,1.39309154771178,11911.4610521125
1,1.5,0.3,2,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",105.953318805774,97.6165969494942,1.08540270934248,5252.39884119644
1,2.5,0.3,2,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",106.468037431535,93.38094023943,1.14014741293619,8558.73894009034
1,3.5,0.3,2,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.254833995939,80.8084154033477,1.32727307497105,8469.81985388217
1,4.5,0.3,2,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.4,2,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",81.9827560572969,72.4706837279737,1.13125407185377,4381.9105802033
1,2.5,0.4,2,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",112.124891681028,101.21264743104,1.10781502635254,5927.5103177494
1,3.5,0.4,2,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.597979746447,85.4283325366942,1.2595116462121,6643.80324404223
1,4.5,0.4,2,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",93.0832611206852,80.0562302385017,1.1627235112542,6358.17997415042
1,1.5,0.1,3,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",94.3675323681471,86.3133825081603,1.09331287485142,7145.86644895959
1,2.5,0.1,3,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",111.053823869162,96.1769203083567,1.15468267764354,8206.60032710409
1,3.5,0.1,3,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",122.639610306789,102.591422643416,1.19541777613374,16416.2476916649
1,4.5,0.1,3,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",93.6690475583121,78.7718223732319,1.18911870687078,10382.0563748598
1,1.5,0.2,3,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.2,3,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",105.154328932551,89.8888202169769,1.16982655550184,6843.35793764732
1,3.5,0.2,3,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",122.39696961967,100.702532242243,1.21543090222637,11888.6159689348
1,4.5,0.2,3,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",102.183766184074,77.8331548891602,1.31285653690372,7591.0459726776
1,1.5,0.3,3,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",108.539105243401,100.124921972504,1.08403685221555,8117.46538191299
1,2.5,0.3,3,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",99.6690475583121,83.240615086627,1.19736077700277,4821.75997474156
1,3.5,0.3,3,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",136.681240867132,114.477071940192,1.19396171259988,9017.56051450125
1,4.5,0.3,3,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.4,3,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.4,3,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",97.39696961967,86.4060183089118,1.12720122424186,7925.7695727939
1,3.5,0.4,3,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",120.053823869162,99.0201999594022,1.21241750590671,7992.0579190974
1,4.5,0.4,3,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",121.982756057297,103.585713300628,1.17760212456399,7487.27703839907
1,1.5,0.1,4,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",98.7817459305202,92.9569792968769,1.06266088547306,4539.61988670679
1,2.5,0.1,4,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",106.39696961967,92.6984358012583,1.14777524237605,9092.55782119426
1,3.5,0.1,4,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.296464556282,99.4032192637643,1.14982658914696,10181.7111826555
1,4.5,0.1,4,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",122.639610306789,101.788997440784,1.20484151912524,15662.9653767549
1,1.5,0.2,4,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",118.468037431535,104.009614940158,1.13901044148366,9795.86841484421
1,2.5,0.2,4,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",113.852813742386,102.200782775867,1.11401117144154,12450.7567656731
1,3.5,0.2,4,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",96.39696961967,78.873316146844,1.22217467616299,6674.9155262452
1,4.5,0.2,4,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",115.639610306789,75.0732975164938,1.54035608042104,12933.5609505101
1,1.5,0.3,4,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",120.095454429505,111.825757319144,1.073951630721,5909.50739753869
1,2.5,0.3,4,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,3.5,0.3,4,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",128.539105243401,97.4525525576421,1.31899167204852,12763.6900056035
1,4.5,0.3,4,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.740115370178,83.6301381082203,1.28829292653754,6850.59003510188
1,1.5,0.4,4,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",105.953318805774,99.3227063666713,1.06675827393008,7687.07640665236
1,2.5,0.4,4,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",94.4264068711929,79.2085853932514,1.1921233841305,3997.7840112194
1,3.5,0.4,4,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",113.225396744416,100.184829190851,1.13016509244851,6083.94699713202
1,4.5,0.4,4,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",111.183766184074,92.1791733527699,1.20617013735384,7460.9800899811
1,1.5,0.1,5,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",96.2253967444162,88.2043082847998,1.09093760401949,7093.78469071228
1,2.5,0.1,5,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",106.367532368147,95.2680429105164,1.11650800329819,12638.8844302573
1,3.5,0.1,5,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",127.195959492893,109.808924956034,1.15833899242544,11632.1551043831
1,4.5,0.1,5,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",121.195959492893,105.688220724923,1.14673100428413,18328.5767126385
1,1.5,0.2,5,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.296464556282,96.1769203083567,1.11561551578356,8356.87159495793
1,2.5,0.2,5,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",112.053823869162,98.5951317256587,1.13650463169878,6425.17306794502
1,3.5,0.2,5,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",102.811183182043,81.8413098624405,1.25622602271211,9155.45933203182
1,4.5,0.2,5,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",121.39696961967,102.342562016006,1.18618263240942,15047.4888772259
1,1.5,0.3,5,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",101.811183182043,90.8019823572151,1.12124405810347,4893.15550110951
1,2.5,0.3,5,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.568542494924,97.9897953870708,1.16918850623542,9666.48890292115
1,3.5,0.3,5,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",135.710678118655,109.622078068243,1.23798673141528,15603.3147184028
1,4.5,0.3,5,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.4,5,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.610173055266,102.176318195558,1.08254216836788,8227.95339780827
1,2.5,0.4,5,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",85.9827560572969,77.987178433381,1.10252425827594,3289.54345195357
1,3.5,0.4,5,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",121.325901807805,95.4410813015025,1.27121256542066,8995.35280465241
1,4.5,0.4,5,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.296464556282,93.1933474020544,1.18352294054254,7299.65787419843
1,1.5,0.1,6,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",87.3675323681471,84.504437753292,1.03388099715205,6943.30593055906
1,2.5,0.1,6,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",115.882250993909,104.307238483242,1.11097036676439,9448.73386639486
1,3.5,0.1,6,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",127.911688245431,92.7200086281273,1.37954784666218,16028.9666672738
1,4.5,0.1,6,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",136.367532368147,114.58621208505,1.19008674679752,18247.7059827448
1,1.5,0.2,6,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",77.2253967444162,73,1.05788214718378,4906.52483581782
1,2.5,0.2,6,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.982756057297,96.9381245950219,1.18614586920946,7054.04878460977
1,3.5,0.2,6,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",111.639610306789,93.5093578204877,1.19388703878286,7862.09016225664
1,4.5,0.2,6,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",128.225396744416,108.406641862941,1.18281864045315,11203.8350165189
1,1.5,0.3,6,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",126.438600180013,114.109596441316,1.10804528386039,10300.915452425
1,2.5,0.3,6,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",102.01219330882,87.7097486029917,1.16306562193635,5613.85239806191
1,3.5,0.3,6,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,4.5,0.3,6,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",116.39696961967,86.9770084562581,1.33824986264281,7427.47560478561
1,1.5,0.4,6,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.4,6,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",111.811183182043,95.7757798193259,1.16742649752335,8245.54095485181
1,3.5,0.4,6,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",122.811183182043,97.5909831900468,1.25842756336293,7066.63217452977
1,4.5,0.4,6,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",118.811183182043,94.4033897696476,1.25854784952058,11484.3161266479
1,1.5,0.1,7,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",96.095454429505,94.1116358374457,1.02107941886682,8392.6002287359
1,2.5,0.1,7,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",99.7106781186548,91.2195154558497,1.09308493495468,12622.1276660936
1,3.5,0.1,7,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",67.4264068711929,61.5873363606513,1.09480959651102,5015.3340298502
1,4.5,0.1,7,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",115.539105243401,100.40916292849,1.15068288464556,23596.0774402697
1,1.5,0.2,7,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",95.0538238691624,83.0060238777885,1.14514368269358,6978.60466301764
1,2.5,0.2,7,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",116.225396744416,88.2383136738231,1.31717608718191,7505.38630141786
1,3.5,0.2,7,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",97.9827560572969,79.3221280602078,1.23525122753799,5277.75234914795
1,4.5,0.2,7,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",146.78174593052,114.477071940192,1.28219339858033,16730.1803904318
1,1.5,0.3,7,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",90.3675323681471,86.6833317310773,1.04250183470681,3166.5104366283
1,2.5,0.3,7,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.740115370178,99.2824254337091,1.15569412077659,9554.96210415991
1,3.5,0.3,7,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",83.5685424949238,69.6347614342147,1.20009806558859,3907.9910416233
1,4.5,0.3,7,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",103.911688245431,87.6184911990614,1.18595614719447,10393.5256170262
1,1.5,0.4,7,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.4,7,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",116.78174593052,105.475115548645,1.10719713671857,5370.73754393003
1,3.5,0.4,7,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",103.710678118655,94.2602779541839,1.10025856457865,7457.09647826174
1,4.5,0.4,7,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",119.740115370178,84.4037913840368,1.41865801768739,9311.88047782242
1,1.5,0.1,8,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",116.923881554251,110.801624536827,1.05525421710211,12280.7940639015
1,2.5,0.1,8,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",96.1543289325507,84.5990543682375,1.13658869653573,10208.7023689616
1,3.5,0.1,8,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",112.610173055266,101.911726508778,1.10497758121649,17747.3517039913
1,4.5,0.1,8,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",117.639610306789,92.4553946506098,1.27239314429786,13293.1752694182
1,1.5,0.2,8,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.2,8,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",105.325901807805,90.4267659490264,1.16476466566522,9687.28072190426
1,3.5,0.2,8,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,4.5,0.2,8,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",128.053823869162,104.06248123123,1.23054747834259,16499.4776290474
1,1.5,0.3,8,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",112.053823869162,100.722390757964,1.11250162973621,6091.61899912894
1,2.5,0.3,8,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",111.468037431535,97.4525525576421,1.14381855073117,10665.6090428313
1,3.5,0.3,8,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",146.195959492893,123.761868117769,1.18126820252727,11706.7173123492
1,4.5,0.3,8,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.4,8,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",94.39696961967,85.7029754442633,1.10144331781177,3664.69148315901
1,2.5,0.4,8,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",104.225396744416,92.8008620649614,1.12310806629638,5074.13995680245
1,3.5,0.4,8,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",100.740115370178,81.8352002502591,1.23101202248062,6352.06825423134
1,4.5,0.4,8,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",117.497474683058,86.4522989862039,1.35910179441045,7011.44640502589
1,1.5,0.1,9,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",117.16652224137,111.126054550677,1.05435689870497,12018.1164030811
1,2.5,0.1,9,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",112.639610306789,99.6443676280802,1.13041622911606,11603.1343029764
1,3.5,0.1,9,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",96.39696961967,81.344944526381,1.18503946595486,8109.0461906866
1,4.5,0.1,9,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",98.1543289325507,83.815273071201,1.1710792715448,15201.8161254884
1,1.5,0.2,9,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.2,9,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.811183182043,92.9623579735368,1.23502873297089,9926.36108890546
1,3.5,0.2,9,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",101.39696961967,79.6492310069595,1.27304392443927,7530.26882282241
1,4.5,0.2,9,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.3,9,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",97.4680374315355,88.8650662521556,1.09680937113093,3498.31189489864
1,2.5,0.3,9,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.39696961967,99.0201999594022,1.15528922044767,10727.8479733692
1,3.5,0.3,9,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",90.9827560572969,74.706090782479,1.21787601391445,6412.84618327707
1,4.5,0.3,9,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",132.438600180013,108.466584716216,1.22100829971291,14084.4707154664
1,1.5,0.4,9,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",93.4680374315355,85.2115015710907,1.09689461760695,6270.97350137185
1,2.5,0.4,9,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",117.580735803744,107.814655775548,1.09058211945254,10237.6179131436
1,3.5,0.4,9,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",134.237590053236,122.347864713692,1.0971796718101,7623.61783336532
1,4.5,0.4,9,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",83.8406204335659,72.7186358507914,1.15294545136401,4839.08549488154
1,1.5,0.1,10,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.1,10,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",145.882250993909,111.803398874989,1.30481051973226,17946.6607966537
1,3.5,0.1,10,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",127.811183182043,108.226614102078,1.18095890038188,22877.5667775261
1,4.5,0.1,10,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",76.6690475583121,58,1.32188013031573,6936.23939497725
1,1.5,0.2,10,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",97.8406204335659,86.4060183089118,1.13233571397509,4948.94343290051
1,2.5,0.2,10,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",119.053823869162,104.623133197205,1.13793020941896,7665.66298169587
1,3.5,0.2,10,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",125.539105243401,106.826962888589,1.1751631034791,15106.7613973094
1,4.5,0.2,10,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",138.953318805774,108.977061806602,1.27506941829988,13456.3584650457
1,1.5,0.3,10,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.3,10,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",104.911688245431,82.0975030070952,1.27789134142563,6861.14627358263
1,3.5,0.3,10,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",120.740115370178,96.6074531286277,1.24980124679841,9466.96052047347
1,4.5,0.3,10,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.4,10,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",113.923881554251,107.517440445725,1.05958513411376,5149.66103322982
1,2.5,0.4,10,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.639610306789,92.1140597303148,1.20111534146592,5909.87135204656
1,3.5,0.4,10,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",134.225396744416,111.04053313993,1.20879640027726,8774.94304408176
1,4.5,0.4,10,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",97.9116882454314,78.873316146844,1.2413791257761,7239.61762620195
1,1.5,0.1,11,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",88.6101730552664,86.4522989862039,1.02496028554899,4104.44991567688
1,2.5,0.1,11,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",125.953318805774,112.004464196745,1.12453838076067,16971.8403919522
1,3.5,0.1,11,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",93.5685424949238,81.6884324736373,1.1454319744123,8591.72479001229
