"cost0","cost1","c1_fraction","replicate","metadata","total_length","euclidean","sinuosity","total_cost"
1,4.5,0.1,11,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",130.195959492893,110.801624536827,1.17503655778639,19839.4955346807
1,1.5,0.2,11,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",112.852813742386,104.690018626419,1.07797109240275,5467.35385466113
1,2.5,0.2,11,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",90.6396103067893,78.7718223732319,1.15066031959152,4427.43680335784
1,3.5,0.2,11,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",118.195959492893,98.979795918157,1.19414228324562,13872.9264285732
1,4.5,0.2,11,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.053823869162,91.2195154558497,1.25032262339044,12239.4532155965
1,1.5,0.3,11,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",119.095454429505,111.400179533069,1.06907776027553,9808.76788981137
1,2.5,0.3,11,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",104.982756057297,91.2414379544733,1.15060391868966,5706.11647117269
1,3.5,0.3,11,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",139.811183182043,111.825757319144,1.25025921159676,14402.7288000511
1,4.5,0.3,11,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",142.982756057297,109.786155775671,1.30237510410199,13910.2084311231
1,1.5,0.4,11,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",95.0538238691624,87.9204185613331,1.0811347969511,3771.59320755328
1,2.5,0.4,11,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,3.5,0.4,11,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",123.02438661764,107.615054708902,1.14318937020865,9456.51268616447
1,4.5,0.4,11,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",100.669047558312,77.2010362624751,1.30398570319767,5364.20933658328
1,1.5,0.1,12,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",109.610173055266,102.902866821095,1.06518094627852,10204.0482035994
1,2.5,0.1,12,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",96.7695526217005,83.6301381082203,1.15711339010917,9249.9334397043
1,3.5,0.1,12,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,4.5,0.1,12,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.568542494924,91.9673855233473,1.20225819039788,16110.1296549989
1,1.5,0.2,12,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.40916292849,105.475115548645,1.01833652771826,9619.29079713259
1,2.5,0.2,12,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",126.053823869162,103.773792452623,1.2146980551637,8642.3798934586
1,3.5,0.2,12,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",89.0121933088198,73.0616178304313,1.21831675717075,4628.78125825721
1,4.5,0.2,12,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",118.225396744416,95.770559150503,1.23446493153105,14041.9800723073
1,1.5,0.3,12,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",73.1543289325507,67.6756972627545,1.08095419613521,2689.71353263774
1,2.5,0.3,12,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,3.5,0.3,12,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",80.3553390593274,53.2634959423431,1.50863809514702,4562.53656541098
1,4.5,0.3,12,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.4,12,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",123.40916292849,116.69190203266,1.05756407067518,10804.1673191189
1,2.5,0.4,12,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",121.195959492893,103.227903204512,1.17406200969503,9941.54538469807
1,3.5,0.4,12,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",102.053823869162,88.3911760301898,1.15457026880496,4992.0394414056
1,4.5,0.4,12,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",113.468037431535,98.351410767716,1.15370015077386,6971.80707323939
1,1.5,0.1,13,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",80.2253967444162,75.0732975164938,1.0686275866168,5289.7983781852
1,2.5,0.1,13,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",98.1248916810278,89.0505474435727,1.10190104943718,10282.5884538978
1,3.5,0.1,13,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",105.39696961967,84.8645980371085,1.24194271884235,9119.89536642594
1,4.5,0.1,13,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",86.1543289325507,71.505244562899,1.20486727175327,7182.01013765828
1,1.5,0.2,13,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",103.852813742386,98.5951317256587,1.05332597994145,5188.03004489438
1,2.5,0.2,13,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",127.639610306789,104.995237987254,1.21567046995298,12627.5022774181
1,3.5,0.2,13,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",146.124891681028,113.850779531806,1.28347730495956,16556.1614864668
1,4.5,0.2,13,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",74.1837661840736,59.4810894318522,1.24718237161857,7063.55562995267
1,1.5,0.3,13,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",120.681240867132,112.004464196745,1.0774681324768,10531.7364620416
1,2.5,0.3,13,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",76.7695526217005,64.6374504447692,1.18769462739403,4819.81258191915
1,3.5,0.3,13,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",139.124891681028,104.043260233424,1.33718312333636,10529.8333296689
1,4.5,0.3,13,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",132.639610306789,108.466584716216,1.22286149834825,11983.5727652865
1,1.5,0.4,13,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",108.267027304759,101.862652625975,1.06287264776326,4458.6735311072
1,2.5,0.4,13,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",122.639610306789,106.831643252362,1.14797083123663,10245.5269046463
1,3.5,0.4,13,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",101.468037431535,91.6787870774914,1.10677770361174,4752.86133175739
1,4.5,0.4,13,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.1,14,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",90.539105243401,85.9127464349732,1.05384950429829,3670.84184337195
1,2.5,0.1,14,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.083261120685,94.9368210969801,1.12794235032683,11571.5078374883
1,3.5,0.1,14,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",87.6690475583121,66.2193325245732,1.32391922745188,8063.0167101318
1,4.5,0.1,14,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.2,14,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",82.539105243401,79.9312204335703,1.03262661067459,6076.26057892786
1,2.5,0.2,14,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",115.225396744416,98.2700361249552,1.17253845920949,12274.3748171863
1,3.5,0.2,14,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",120.539105243401,96.2133046932699,1.25283198230933,12903.905835478
1,4.5,0.2,14,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.840620433566,79.3095202355934,1.35974369928376,10971.0380613429
1,1.5,0.3,14,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.053823869162,97.7547952787995,1.09512606070978,5426.91866121751
1,2.5,0.3,14,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",125.468037431535,106.400187969759,1.17920879488668,11538.189689278
1,3.5,0.3,14,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",97.254833995939,82.8613299434664,1.17370592606096,6471.3104135008
1,4.5,0.3,14,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",106.083261120685,82.0365772079747,1.29312149203579,5630.12790925746
1,1.5,0.4,14,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",108.882250993909,97,1.12249743292689,7734.10038972946
1,2.5,0.4,14,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",80.3259018078045,72.4706837279737,1.10839166509476,2634.19631843039
1,3.5,0.4,14,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",102.710678118655,89.3756118860173,1.1492025167855,5591.9223863252
1,4.5,0.4,14,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",88.4974746830583,73.7360156233031,1.20019333747524,6428.93148945654
1,1.5,0.1,15,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",105.953318805774,99.3227063666713,1.06675827393008,5887.88376108229
1,2.5,0.1,15,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.539105243401,101.788997440784,1.1252601766712,15828.7193935333
1,3.5,0.1,15,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",122.053823869162,101.513545894132,1.20234026694774,12170.5035491492
1,4.5,0.1,15,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",115.225396744416,89.1571646027396,1.29238516341148,15389.9507522614
1,1.5,0.2,15,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.338095116624,105.380263806844,1.04704705730162,5186.38641510656
1,2.5,0.2,15,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",128.468037431535,108.07404868885,1.18870384694665,13666.426692225
1,3.5,0.2,15,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",124.710678118655,103.276328362312,1.20754368494925,10806.312416688
1,4.5,0.2,15,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",89.1543289325507,76.4852927038918,1.16564016140602,7082.03706870747
1,1.5,0.3,15,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",132.338095116624,120.917327128911,1.09445104567634,6948.28122089767
1,2.5,0.3,15,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",103.497474683058,88.5098864534352,1.16933236308588,5402.6943058813
1,3.5,0.3,15,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",134.02438661764,112.614386292338,1.19011780848073,9073.49210132914
1,4.5,0.3,15,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.4,15,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.124891681028,99.4886928248633,1.10690862000658,5301.63703783592
1,2.5,0.4,15,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",81.254833995939,69.5269731830748,1.16868073318801,3556.80731555836
1,3.5,0.4,15,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,4.5,0.4,15,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",141.953318805774,114.109596441316,1.24400859553278,10141.295994492
1,1.5,0.1,16,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",79.0538238691624,75.1664818918645,1.05171642837948,2983.97850995359
1,2.5,0.1,16,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",100.497474683058,89.0673902166219,1.12833074415493,7977.16500744152
1,3.5,0.1,16,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",111.982756057297,82.3771813064759,1.35939048024327,13976.9685983699
1,4.5,0.1,16,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",137.539105243401,113.569362065656,1.21105818278602,25119.6932109618
1,1.5,0.2,16,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",127.580735803744,119.004201606498,1.0720691713525,6956.80122654589
1,2.5,0.2,16,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",121.982756057297,102.068604379603,1.195105554727,11758.0276367852
1,3.5,0.2,16,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",75.254833995939,61.2209114600559,1.22923413260581,5746.37726076995
1,4.5,0.2,16,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",106.083261120685,74.8465096046569,1.41734413108938,10887.2556744761
1,1.5,0.3,16,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.3,16,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.053823869162,97.4525525576421,1.1293067342086,9461.50894540541
1,3.5,0.3,16,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",97.4264068711929,83.240615086627,1.17041911295109,6577.04573546557
1,4.5,0.3,16,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",128.882250993909,103.077640640442,1.25034149203589,10967.6837648256
1,1.5,0.4,16,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",108.710678118655,99.8599018625594,1.08863193425002,8041.24767135154
1,2.5,0.4,16,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",99.5685424949238,87.1148666990887,1.14295695175489,4777.39583242007
1,3.5,0.4,16,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",134.78174593052,115.745410276175,1.16446730465531,9061.33673463588
1,4.5,0.4,16,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.1,17,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",85.8111831820431,79.0759128938769,1.0851747395848,6339.52306937141
1,2.5,0.1,17,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",93.1248916810278,84.8115558164098,1.09802126354826,9187.06141634806
1,3.5,0.1,17,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,4.5,0.1,17,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.568542494924,88.5663593019381,1.29358983927904,14810.1286523259
1,1.5,0.2,17,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",116.681240867132,108.853112036358,1.07191460753239,6379.11651586414
1,2.5,0.2,17,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",108.539105243401,94.2602779541839,1.15148297457978,6818.20796604471
1,3.5,0.2,17,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,4.5,0.2,17,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.568542494924,88.6002257333467,1.29309537923449,11784.3371985345
1,1.5,0.3,17,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",88.0538238691624,81.3203541556479,1.08280177556318,5364.02300990069
1,2.5,0.3,17,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",100.296464556282,89.8276126811795,1.11654380610402,4774.07405279781
1,3.5,0.3,17,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.911688245431,86.8331733843696,1.27729626734333,9638.66207184082
1,4.5,0.3,17,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",152.852813742386,113.137084989848,1.35104076400857,13583.3481460799
1,1.5,0.4,17,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",99.7401153701776,87.4185335040574,1.14094930871322,4644.92309910676
1,2.5,0.4,17,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",108.154328932551,89.4706655837543,1.20882445913299,7515.45197467696
1,3.5,0.4,17,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",96.7106781186548,83.4505841801003,1.15889755678567,6564.56688148244
1,4.5,0.4,17,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",118.254833995939,92.655275079188,1.27628819724373,7614.87463497515
1,1.5,0.1,18,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.811183182043,99.2824254337091,1.08590400275856,5815.89440585809
1,2.5,0.1,18,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,3.5,0.1,18,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,4.5,0.1,18,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",118.468037431535,104.623133197205,1.13233119493979,14858.7242463551
1,1.5,0.2,18,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",104.124891681028,95.2680429105164,1.09296767835181,7818.46431486639
1,2.5,0.2,18,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",126.124891681028,108.406641862941,1.16344247468239,9946.55046719127
1,3.5,0.2,18,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",121.78174593052,103.479466562212,1.17686870619211,13453.3139179295
1,4.5,0.2,18,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.982756057297,86.0232526704263,1.25527404167106,12331.5095079191
1,1.5,0.3,18,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",106.710678118655,98.4784240328814,1.08359449459736,8527.33657482468
1,2.5,0.3,18,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",121.639610306789,103.585713300628,1.1742894500689,10379.3719311098
1,3.5,0.3,18,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",100.225396744416,89.1066776397819,1.12477986385692,5839.69058413481
1,4.5,0.3,18,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",74.5979797464467,66.0378679243962,1.12962429119987,3583.65985271132
1,1.5,0.4,18,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.852813742386,101.138518873869,1.06638711880772,8229.48029487518
1,2.5,0.4,18,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.468037431535,96.6074531286277,1.11241973523976,8068.67580276795
1,3.5,0.4,18,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",124.610173055266,107.898100075951,1.15488755564325,7755.9371268961
1,4.5,0.4,18,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",109.539105243401,96.5194280961092,1.13489177675532,5776.65861418625
1,1.5,0.1,19,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.1,19,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,3.5,0.1,19,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",145.78174593052,123.044707322176,1.18478680719529,26365.9429956969
1,4.5,0.1,19,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",123.982756057297,100.955435712992,1.22809391274156,21540.714848966
1,1.5,0.2,19,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",95.39696961967,84.0238061504,1.13535644230294,5905.99856636323
1,2.5,0.2,19,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",143.195959492893,116.387284528852,1.23034023925006,11108.7079748424
1,3.5,0.2,19,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",78.8406204335659,68.8839603971781,1.14454250276812,3754.46434219675
1,4.5,0.2,19,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",112.195959492893,102.649890404228,1.09299638851122,9094.40520590272
1,1.5,0.3,19,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.3,19,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",112.225396744416,98.1121806912883,1.14384774605648,6550.8688205087
1,3.5,0.3,19,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",111.710678118655,95.4620343382645,1.17021053336046,6987.52018518573
1,4.5,0.3,19,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",86.4974746830583,74.2765104188397,1.16453336586904,7993.99368660817
1,1.5,0.4,19,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.580735803744,109.786155775671,1.0436719911923,9090.84099274446
1,2.5,0.4,19,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",139.681240867132,120.21647141719,1.16191433021182,12749.5398927453
1,3.5,0.4,19,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",131.568542494924,99.8248466064436,1.31799393605511,9987.04402230298
1,4.5,0.4,19,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",127.852813742386,109.87720418722,1.16359726012447,11566.8593180814
1,1.5,0.1,20,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.1,20,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",105.639610306789,94.339811320566,1.11977762969895,8549.38938198174
1,3.5,0.1,20,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",113.225396744416,98.3107318658548,1.15170942780604,11669.0905280368
1,4.5,0.1,20,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",99.8822509939086,90.9065454189081,1.09873552595844,8003.27195957355
1,1.5,0.2,20,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",124.367532368147,111.211510195663,1.11829730708034,11292.2917144458
1,2.5,0.2,20,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",122.982756057297,105.152270541344,1.16956824064909,12771.2602274814
1,3.5,0.2,20,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",143.539105243401,120.208152801713,1.19408793744774,14359.1153465132
1,4.5,0.2,20,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",125.195959492893,93.38094023943,1.34070142335137,14214.2388659294
1,1.5,0.3,20,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",116.338095116624,109.98636279103,1.05775018069888,6197.15191235347
1,2.5,0.3,20,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",100.982756057297,88.752464754507,1.13780227215796,8124.33078692422
1,3.5,0.3,20,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.982756057297,96.0468635614927,1.1971526377192,11313.9057289305
1,4.5,0.3,20,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",111.911688245431,87.6641317757725,1.27659609441726,7636.33130510143
1,1.5,0.4,20,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",117.509667991878,110.801624536827,1.06054102079362,5651.20908603921
1,2.5,0.4,20,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",84.39696961967,75.8221603490694,1.11309107035626,2725.75186296127
1,3.5,0.4,20,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",88.4680374315355,82.2192191643779,1.07600191695648,6728.81200418323
1,4.5,0.4,20,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",120.953318805774,102.303470126873,1.18229927739276,12021.5906280527
1,1.5,0.1,21,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",92.2964645562817,87.091905479212,1.05975938921571,6869.29116117187
1,2.5,0.1,21,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",99.2964645562817,89.4986033410578,1.10947501803896,7837.05105429751
1,3.5,0.1,21,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",79.1837661840736,65.4599113962126,1.20965281643591,5069.65171275758
1,4.5,0.1,21,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",70.8406204335659,58.7962583843564,1.20484912442004,5022.13996412603
