"cost0","cost1","c1_fraction","replicate","metadata","total_length","euclidean","sinuosity","total_cost"
1,1.5,0.2,21,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",122.852813742386,111.865991257397,1.0982141432038,11585.0290655596
1,2.5,0.2,21,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",136.296464556282,113.863953909918,1.19701152011734,10192.1148618622
1,3.5,0.2,21,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",129.367532368147,105.948100502085,1.22104626468127,11068.6230546211
1,4.5,0.2,21,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",95.8406204335659,74.6324326281812,1.28416851841135,10403.7898157806
1,1.5,0.3,21,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",120.02438661764,110,1.09113078743309,6769.4384069002
1,2.5,0.3,21,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",124.610173055266,105.801701309573,1.17777097639159,10961.0904053051
1,3.5,0.3,21,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",115.39696961967,96.3846460801719,1.19725469058302,7813.27640219456
1,4.5,0.3,21,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.4,21,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",115.195959492893,105.801701309573,1.0887911826279,5835.01466276255
1,2.5,0.4,21,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",102.982756057297,83.4086326467471,1.23467742833587,5644.75008297978
1,3.5,0.4,21,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",108.982756057297,92.633687176966,1.17649161313311,5359.91231809672
1,4.5,0.4,21,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",109.882250993909,92.2821759604746,1.19072019975962,6498.01108578675
1,1.5,0.1,22,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",101.225396744416,93.9414711402797,1.07753684837722,8148.19152266026
1,2.5,0.1,22,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",104.882250993909,95.6922149393565,1.09603744735532,12123.8615591942
1,3.5,0.1,22,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.225396744416,91.5259526036195,1.17152997258371,14773.5579527237
1,4.5,0.1,22,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",117.296464556282,102.342562016006,1.14611616365376,22651.1247484038
1,1.5,0.2,22,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",100.882250993909,92.1140597303148,1.09518841411685,7442.45363058935
1,2.5,0.2,22,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",86.7695526217005,69.2964645562817,1.25214977672097,4165.80223488723
1,3.5,0.2,22,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",91.6690475583121,70.0357051795725,1.3088901914141,9044.6801361977
1,4.5,0.2,22,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",144.811183182043,112.044633963434,1.29244193192957,22791.8723907788
1,1.5,0.3,22,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",116.095454429505,108.374351209131,1.0712447468818,5269.74399849122
1,2.5,0.3,22,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",105.195959492893,94.847245611035,1.1091092715997,9109.58814881389
1,3.5,0.3,22,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",120.568542494924,100.895986045036,1.19497858359903,12236.2260271827
1,4.5,0.3,22,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",132.882250993909,102.200782775867,1.30020776147408,11622.861015755
1,1.5,0.4,22,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",119.02438661764,108.577161502776,1.09621936114618,6535.94525371585
1,2.5,0.4,22,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",97.0832611206852,80.7774721070176,1.20186060034245,4156.47683704957
1,3.5,0.4,22,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",103.911688245431,81.5414005275848,1.27434269675414,6584.44691736814
1,4.5,0.4,22,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",118.195959492893,96.0468635614927,1.23060717560256,7730.95698223781
1,1.5,0.1,23,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",120.953318805774,107.200746266059,1.12828802987605,10833.0552360422
1,2.5,0.1,23,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",126.267027304759,114.629839047257,1.10151971209437,12059.135641639
1,3.5,0.1,23,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",76.254833995939,67.6239602507869,1.12763040959364,6069.90034897708
1,4.5,0.1,23,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",95.0832611206852,78.873316146844,1.20551874532145,9231.44351449369
1,1.5,0.2,23,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.710678118655,102.215458713445,1.08311090623802,9577.22180543749
1,2.5,0.2,23,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",126.02438661764,112.294256309038,1.12226921269077,13714.2947417599
1,3.5,0.2,23,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",145.195959492893,117.413798166996,1.23661751650674,18050.9097161941
1,4.5,0.2,23,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",136.639610306789,114.214710085873,1.19633986028644,20088.3915647687
1,1.5,0.3,23,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.053823869162,97.0978887515068,1.1025350318701,5490.98086811857
1,2.5,0.3,23,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",94.2253967444162,79.7119815335185,1.18207319566877,5939.23821417237
1,3.5,0.3,23,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",125.568542494924,92.7200086281273,1.35427664808081,10233.267434971
1,4.5,0.3,23,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",70.9411254969543,62.6498204307083,1.13234363656982,4530.42744497419
1,1.5,0.4,23,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",129.16652224137,119.670380629461,1.07935248105639,11246.6171024809
1,2.5,0.4,23,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",101.39696961967,86.3133825081603,1.17475374818133,6996.81107516228
1,3.5,0.4,23,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",101.468037431535,87.6184911990614,1.15806647709796,5196.11760032931
1,4.5,0.4,23,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",113.639610306789,98.3869910099908,1.15502678901167,7028.93918637278
1,1.5,0.1,24,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",113.539105243401,102.576800496019,1.10686924035818,9765.59427820738
1,2.5,0.1,24,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",115.154328932551,101.59724405711,1.13343949436089,9940.63593974726
1,3.5,0.1,24,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,4.5,0.1,24,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",150.367532368147,124.458828533777,1.20817087979692,28059.450790573
1,1.5,0.2,24,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",100.953318805774,95.1314879522022,1.06119772726037,5077.3193816434
1,2.5,0.2,24,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",128.195959492893,112.485554628139,1.13966597681534,14712.1363419186
1,3.5,0.2,24,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",128.78174593052,104.35037134577,1.23412829556491,14857.0739373077
1,4.5,0.2,24,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",126.639610306789,100.124921972504,1.26481606988485,17218.1645761602
1,1.5,0.3,24,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",88.539105243401,84.3860177991591,1.04921535051134,5723.85882479823
1,2.5,0.3,24,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.468037431535,95.6713123146118,1.12330472773417,9308.7932979669
1,3.5,0.3,24,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",127.053823869162,93.2952303175248,1.36184693940668,11486.6565597303
1,4.5,0.3,24,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",111.468037431535,85.4224794770089,1.30490285594598,6591.81915398059
1,1.5,0.4,24,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",135.267027304759,121.016527796826,1.11775663843089,7518.27632870646
1,2.5,0.4,24,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",116.882250993909,102.004901843,1.14584935510067,9511.14577658812
1,3.5,0.4,24,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",112.568542494924,99.4786409235671,1.13158504629566,6330.00797193594
1,4.5,0.4,24,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",121.78174593052,107.480230740355,1.13306182068695,11109.541960627
1,1.5,0.1,25,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",94.9827560572969,87.2066511224918,1.08916871402254,4344.21141957061
1,2.5,0.1,25,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",121.296464556282,102.449987798926,1.1839578233464,13169.5787177885
1,3.5,0.1,25,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",122.124891681028,106.780147967682,1.1437040873739,17357.9552687696
1,4.5,0.1,25,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",139.053823869162,107.62899237659,1.29197366619041,24558.5839855548
1,1.5,0.2,25,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",106.982756057297,96.7729300992793,1.10550291230764,7644.89024640955
1,2.5,0.2,25,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",134.195959492893,105.152270541344,1.27620600869603,10114.2451843542
1,3.5,0.2,25,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",127.053823869162,98.9949493661167,1.28343743476523,10816.0613562736
1,4.5,0.2,25,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",134.852813742386,114.978258814438,1.17285489563747,10378.4844460947
1,1.5,0.3,25,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",104.78174593052,97.8008179924892,1.07137903425887,5070.65942522608
1,2.5,0.3,25,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.468037431535,91.2195154558497,1.17812550192234,8646.29012986808
1,3.5,0.3,25,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",116.053823869162,100.603180864225,1.15358006448911,8472.150110981
1,4.5,0.3,25,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",149.195959492893,107.004672795163,1.3942938714321,14510.953654471
1,1.5,0.4,25,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",84.8111831820431,78.8162419809521,1.07606225633721,5048.84254277177
1,2.5,0.4,25,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",93.3259018078045,81.3203541556479,1.14763275168696,5760.15786476658
1,3.5,0.4,25,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",99.9827560572969,84.7230783199005,1.18011240903899,6320.36775230585
1,4.5,0.4,25,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",84.1837661840736,68.3520299625402,1.23162057118435,6618.69134937321
1,1.5,0.1,26,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.367532368147,105.394497010043,1.08513760787007,10118.1729491545
1,2.5,0.1,26,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",128.267027304759,111.865991257397,1.14661324557187,11418.898986255
1,3.5,0.1,26,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",85.3259018078045,75.4519714785505,1.13086378176428,6319.06785257757
1,4.5,0.1,26,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.740115370178,97.5756117070244,1.17590977256377,14631.1820261235
1,1.5,0.2,26,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",109.267027304759,102.55242561734,1.0654748207758,9559.97147601651
1,2.5,0.2,26,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,3.5,0.2,26,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",116.296464556282,101.257098516598,1.14852653552204,9042.60738484121
1,4.5,0.2,26,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",83.1543289325507,70.327803890069,1.18238199308102,6235.54696579333
1,1.5,0.3,26,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",65.7401153701776,62.4819974072532,1.05214490730327,3396.88892810671
1,2.5,0.3,26,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",106.355339059327,93.3005894943864,1.13992140495239,8937.49508013487
1,3.5,0.3,26,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",122.296464556282,102.200782775867,1.19662943115109,11219.5981039876
1,4.5,0.3,26,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",120.639610306789,97.6165969494942,1.23585142359764,10677.6149489287
1,1.5,0.4,26,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.752308678997,108.977061806602,1.05299506865623,9330.6241461839
1,2.5,0.4,26,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",101.982756057297,88.8144132446981,1.14826808320309,5766.47463441196
1,3.5,0.4,26,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",101.982756057297,75.6042326857432,1.34890273248587,6579.40736374636
1,4.5,0.4,26,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.124891681028,99.6393496566492,1.14537973274911,8177.14004618301
1,1.5,0.1,27,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",105.095454429505,100.767058109285,1.0429544774,10154.5211875911
1,2.5,0.1,27,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",86.7401153701776,69.0289794216893,1.2565753701832,6642.10602856284
1,3.5,0.1,27,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",130.438600180013,109.71326264404,1.18890457759164,14068.0959994353
1,4.5,0.1,27,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",130.882250993909,109.622078068243,1.19394061214959,20161.520487416
1,1.5,0.2,27,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",72.3259018078045,65.0538238691624,1.11178555703763,4047.81827254466
1,2.5,0.2,27,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",119.710678118655,106.230880632705,1.12689151596659,8071.8908568793
1,3.5,0.2,27,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",118.154328932551,92.7200086281273,1.27431317879222,11687.9812799391
1,4.5,0.2,27,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",132.882250993909,102.649890404228,1.29451917065501,18971.2720467488
1,1.5,0.3,27,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.267027304759,101.533245786787,1.0564719612137,9201.87461662898
1,2.5,0.3,27,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",100.740115370178,85.6329375882902,1.1764178388288,4805.66520557302
1,3.5,0.3,27,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",102.325901807805,84.8528137423857,1.20592231765546,6639.73950521671
1,4.5,0.3,27,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",116.811183182043,97.9081201943945,1.19306940987241,12072.2209001529
1,1.5,0.4,27,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",123.823376490863,117.515956363381,1.05367288258267,11520.70072509
1,2.5,0.4,27,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",121.296464556282,106.526991884686,1.13864535560699,7094.44281065523
1,3.5,0.4,27,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.639610306789,97.1699542039616,1.10774581699248,5743.29491292564
1,4.5,0.4,27,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",135.568542494924,94.0478601564119,1.44148460442862,10697.5807570384
1,1.5,0.1,28,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",87.7106781186548,83.4086326467471,1.05157794026102,6471.92561316353
1,2.5,0.1,28,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.325901807805,91.8368117913509,1.20132547783192,8413.26416944343
1,3.5,0.1,28,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.124891681028,97.6524449258696,1.16868442738595,13261.1982521177
1,4.5,0.1,28,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",150.195959492893,119.553335377981,1.25630923652638,31661.1154144374
1,1.5,0.2,28,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",97.39696961967,87.9204185613331,1.10778555440709,4661.16015436125
1,2.5,0.2,28,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.39696961967,95.524865872714,1.15568829760801,7599.23142603608
1,3.5,0.2,28,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,4.5,0.2,28,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",89.7695526217005,64.1950153828161,1.39838820952647,9673.70324552741
1,1.5,0.3,28,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",94.953318805774,89.2748564826626,1.06360651304115,4175.86524088888
1,2.5,0.3,28,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",117.124891681028,106.230880632705,1.10255032231154,10883.0975435812
1,3.5,0.3,28,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",118.669047558312,82.6801064343775,1.43527932747037,7395.69675028912
1,4.5,0.3,28,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.4,28,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",119.78174593052,107.489534374282,1.11435728722609,6805.80761290119
1,2.5,0.4,28,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,3.5,0.4,28,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",86.3259018078045,71.6937933157397,1.20409170466996,5650.93376264117
1,4.5,0.4,28,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",135.39696961967,106.667708328247,1.26933419440319,11816.6604006749
1,1.5,0.1,29,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.1,29,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",94.9116882454314,82.6801064343775,1.14793863165575,6869.3760250802
1,3.5,0.1,29,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",117.539105243401,103.855669079738,1.13175434990609,18389.3233264456
1,4.5,0.1,29,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.2,29,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",99.9827560572969,89.8888202169769,1.11229356238023,4538.85936214786
1,2.5,0.2,29,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.882250993909,92.200867674876,1.20261613355861,9873.42628201074
1,3.5,0.2,29,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.39696961967,94.0478601564119,1.17383818660061,7701.76775544375
1,4.5,0.2,29,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.3,29,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",117.267027304759,107.615054708902,1.08968979871789,5555.10870352475
1,2.5,0.3,29,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",128.953318805774,113.27841806805,1.13837499680043,7948.42408741612
1,3.5,0.3,29,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",129.610173055266,109.622078068243,1.18233639919305,13074.8112564471
1,4.5,0.3,29,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",118.325901807805,90.785461391128,1.30335738778729,9707.45106573136
1,1.5,0.4,29,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",133.16652224137,122.380554010839,1.08813465764811,12379.8121174761
1,2.5,0.4,29,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",113.639610306789,99.6393496566492,1.14050935396893,9806.86340289433
1,3.5,0.4,29,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",78.5685424949238,72.1803297304744,1.08850351319125,3265.54896296802
1,4.5,0.4,29,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",128.78174593052,112.449988883948,1.14523573731454,7810.00049273977
1,1.5,0.1,30,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",93.7817459305202,89.3756118860173,1.04929906438148,4175.64970647278
1,2.5,0.1,30,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",116.852813742386,103.247275993122,1.13177623930891,14724.1681143985
1,3.5,0.1,30,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",96.3259018078045,82.0975030070952,1.17331098120584,8721.06494070935
1,4.5,0.1,30,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",118.39696961967,84.2911620515461,1.40461902218488,18490.4776397642
1,1.5,0.2,30,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",122.681240867132,112.805141726785,1.08755007962551,7248.6168983786
1,2.5,0.2,30,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,3.5,0.2,30,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",158.509667991878,113.216606555752,1.40005669498513,17517.5257320966
1,4.5,0.2,30,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",120.468037431535,96.0208310732624,1.25460315313893,15115.7872138063
1,1.5,0.3,30,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.3,30,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,3.5,0.3,30,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",130.953318805774,108.07404868885,1.21169994457036,13846.680634722
1,4.5,0.3,30,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",111.468037431535,93.407708461347,1.19334944907317,11462.0512713211
1,1.5,0.4,30,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",111.338095116624,106.404887105809,1.04636260744217,9237.63046691009
1,2.5,0.4,30,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",78.8406204335659,65.4599113962126,1.2044107416578,3247.76233560837
1,3.5,0.4,30,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.953318805774,103.711137299713,1.10839898007841,6359.9321326638
1,4.5,0.4,30,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",106.639610306789,92.655275079188,1.15092864616342,7938.49112634156
1,1.5,0.1,31,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",132.480230740355,125.159897730863,1.05848784748318,15058.2704100265
1,2.5,0.1,31,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",130.710678118655,113.27841806805,1.15388862545849,18130.3423894827
