"cost0","cost1","c1_fraction","replicate","metadata","total_length","euclidean","sinuosity","total_cost"
1,3.5,0.1,31,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",117.78174593052,100.84641788383,1.16793187504388,16811.0490026068
1,4.5,0.1,31,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",113.39696961967,86.3133825081603,1.31378201530857,15016.1632252665
1,1.5,0.2,31,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",112.78174593052,104.847508315649,1.07567406934445,9434.66408208533
1,2.5,0.2,31,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",127.710678118655,105.948100502085,1.20540790739463,12922.3653949586
1,3.5,0.2,31,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",132.681240867132,105.948100502085,1.25232297925455,17139.6351018443
1,4.5,0.2,31,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",136.882250993909,103.40696301507,1.32372373196919,16789.6214916958
1,1.5,0.3,31,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",91.1248916810278,85.7029754442633,1.06326403731794,6210.39963340983
1,2.5,0.3,31,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",88.7401153701776,80.7774721070176,1.09857504890238,5047.20932337007
1,3.5,0.3,31,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",131.195959492893,114.551298552221,1.14530311878643,16431.4863470926
1,4.5,0.3,31,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",131.053823869162,93.2308961664533,1.40569091640158,12232.8214091751
1,1.5,0.4,31,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",118.16652224137,112.614386292338,1.0493021907043,9811.57938987876
1,2.5,0.4,31,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.124891681028,100.239712689133,1.13851974052395,7679.68043074571
1,3.5,0.4,31,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",103.124891681028,87.0459648691426,1.18471765849292,5568.5083604914
1,4.5,0.4,31,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",130.539105243401,105.759160359753,1.23430542375105,9388.88780672413
1,1.5,0.1,32,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",95.39696961967,88.5889383614004,1.07684967654196,7137.05715987467
1,2.5,0.1,32,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",101.669047558312,76.0065786626395,1.33763483828916,8682.05784865472
1,3.5,0.1,32,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",103.154328932551,92.4770241735751,1.11545900026946,15935.6344170086
1,4.5,0.1,32,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",124.367532368147,109.48059188733,1.13597789548067,25582.8055557962
1,1.5,0.2,32,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",90.953318805774,85.8020978764505,1.06003607204035,3722.07384183416
1,2.5,0.2,32,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",131.053823869162,101.59724405711,1.28993483125875,10912.0385683466
1,3.5,0.2,32,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",117.225396744416,92.655275079188,1.26517779634488,12765.3085228736
1,4.5,0.2,32,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.3,32,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.3,32,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",120.639610306789,103.812330674155,1.16209326506166,11078.9548076546
1,3.5,0.3,32,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",130.367532368147,110.634533487515,1.17836202005461,11542.665286832
1,4.5,0.3,32,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",136.509667991878,123.044707322176,1.10943144945232,11921.1431087467
1,1.5,0.4,32,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",115.338095116624,107.004672795163,1.07787905054776,8946.204269243
1,2.5,0.4,32,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",97.39696961967,80.6225774829855,1.2080607276569,5729.89337779738
1,3.5,0.4,32,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",140.468037431535,111.731821787707,1.25718918016416,10199.8483220427
1,4.5,0.4,32,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",75.2253967444162,71.7007670809734,1.04915748892145,2975.45161717341
1,1.5,0.1,33,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",98.539105243401,92.9139386744529,1.06054168673935,8349.8699213251
1,2.5,0.1,33,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",108.710678118655,97.948966303887,1.10987060120042,7661.21338805792
1,3.5,0.1,33,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.39696961967,92.9569792968769,1.23064422365017,13899.9570796328
1,4.5,0.1,33,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,1.5,0.2,33,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",113.438600180013,106.254411673116,1.06761308442419,9703.72396055675
1,2.5,0.2,33,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",97.9116882454314,83.5284382710463,1.17219584457825,9524.5030813186
1,3.5,0.2,33,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",74.6690475583121,62.6258732474047,1.19230349512781,4208.08856957004
1,4.5,0.2,33,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",82.5979797464467,62.9364759102383,1.31240236368255,6449.50915477906
1,1.5,0.3,33,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",112.124891681028,102.576800496019,1.09308236500689,5669.49296861382
1,2.5,0.3,33,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",117.39696961967,91.1811384004389,1.28751375206679,7351.43537093936
1,3.5,0.3,33,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.39696961967,96.2133046932699,1.18899324770488,9825.96243988843
1,4.5,0.3,33,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.639610306789,83.86298349093,1.31929017668153,8738.21249935801
1,1.5,0.4,33,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",100.852813742386,96.6747123088556,1.04321814188784,3834.64966442063
1,2.5,0.4,33,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",106.811183182043,89.6437393240599,1.19150744923662,6338.01753294066
1,3.5,0.4,33,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",113.053823869162,99.2975326984513,1.13853608238672,9992.28603714715
1,4.5,0.4,33,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",93.6690475583121,73.7360156233031,1.27032965866831,5486.70827424741
1,1.5,0.1,34,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",116.651803615609,113.357840487546,1.02905809703057,12354.0139259747
1,2.5,0.1,34,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",115.852813742386,106.831643252362,1.08444286931647,14575.2423803464
1,3.5,0.1,34,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",126.852813742386,115.108644332213,1.10202682412172,21656.3474119445
1,4.5,0.1,34,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",146.296464556282,107.335921293852,1.36297767599877,27667.4520523704
1,1.5,0.2,34,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",82.0538238691624,77.1038261048049,1.06419911973796,3310.26800514529
1,2.5,0.2,34,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",144.78174593052,121.016527796826,1.19637993723959,11441.7154270001
1,3.5,0.2,34,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",118.982756057297,89.8053450525079,1.32489615164587,12303.6702921584
1,4.5,0.2,34,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",123.539105243401,95.8540557305741,1.28882501947173,15407.2763939843
1,1.5,0.3,34,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",131.137084989848,125.865007051205,1.04188676473436,7528.15486223701
1,2.5,0.3,34,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",101.497474683058,84.8528137423857,1.19615921036167,5374.9481363358
1,3.5,0.3,34,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",143.338095116624,120.341181646185,1.19109762058057,10822.6484830078
1,4.5,0.3,34,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",123.639610306789,94.2019108086455,1.31249577896505,8817.99512023812
1,1.5,0.4,34,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",103.367532368147,95.6713123146118,1.08044438680037,4839.91530524255
1,2.5,0.4,34,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",127.953318805774,111.126054550677,1.1514250130011,10688.3031860845
1,3.5,0.4,34,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",134.681240867132,119.670380629461,1.12543505050051,7733.1318526399
1,4.5,0.4,34,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",85.9116882454314,64.6606526413088,1.3286548269472,3918.52182915029
1,1.5,0.1,35,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",101.367532368147,94.3663075467086,1.07419199715929,8016.97320912007
1,2.5,0.1,35,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",133.710678118655,115.745410276175,1.15521365209743,18390.1591529071
1,3.5,0.1,35,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",86.39696961967,78.5175139698144,1.10035284169701,5939.20901368485
1,4.5,0.1,35,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",94.7401153701776,81.3203541556479,1.16502339855584,12220.8576418414
1,1.5,0.2,35,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",94.2253967444162,84.9588135510378,1.10907147600186,7049.31365263577
1,2.5,0.2,35,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,3.5,0.2,35,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",129.639610306789,95.0157881617576,1.36440072555192,10042.7327379989
1,4.5,0.2,35,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",105.568542494924,87.2066511224918,1.21055608873961,13318.0431872758
1,1.5,0.3,35,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",99.39696961967,92.1303424502482,1.0788733328908,7161.79140882062
1,2.5,0.3,35,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,3.5,0.3,35,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",108.154328932551,91.2414379544733,1.18536414328012,6553.49200787993
1,4.5,0.3,35,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",100.01219330882,87.6641317757725,1.14085648580461,7827.0399154119
1,1.5,0.4,35,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.610173055266,103.227903204512,1.1102634994746,5651.36545009299
1,2.5,0.4,35,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",91.0832611206852,79.2022726946645,1.15000817554597,4408.81260755754
1,3.5,0.4,35,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",127.468037431535,106.230880632705,1.19991509693173,6820.31943228743
1,4.5,0.4,35,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",73.4264068711929,64.6606526413088,1.13556550810754,2533.1400806524
1,1.5,0.1,36,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",105.610173055266,99.2018144995342,1.0645992070615,8938.43087915991
1,2.5,0.1,36,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",76.4974746830583,68.5930025585701,1.11523729578303,3876.07075468496
1,3.5,0.1,36,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",90.7106781186548,82.0731381147328,1.10524198540876,14287.6480896139
1,4.5,0.1,36,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.154328932551,94.3663075467086,1.20969371272737,20247.5142422837
1,1.5,0.2,36,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.438600180013,100.767058109285,1.06620757017132,5775.0975265011
1,2.5,0.2,36,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",94.7106781186548,84.8645980371085,1.11602105364643,8019.78696434604
1,3.5,0.2,36,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",136.02438661764,114.86513831446,1.18420948787136,12340.0407073638
1,4.5,0.2,36,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.811183182043,87.4642784226795,1.26693074224585,12234.8445505096
1,1.5,0.3,36,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",99.7817459305202,94.4033897696476,1.05697206608784,7084.10810925529
1,2.5,0.3,36,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",121.468037431535,102.591422643416,1.18399798249928,6982.46311134549
1,3.5,0.3,36,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,4.5,0.3,36,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",113.882250993909,96.8297474952816,1.1761081066483,9218.04444375594
1,1.5,0.4,36,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",115.923881554251,110.208892563168,1.05185596967874,9683.29897966966
1,2.5,0.4,36,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",101.325901807805,88.1192374002408,1.149872658879,7176.75692679172
1,3.5,0.4,36,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",105.154328932551,91.4002188181188,1.15048224492549,7343.94290449496
1,4.5,0.4,36,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",127.124891681028,112.004464196745,1.13499843593486,9080.76420415398
1,1.5,0.1,37,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",101.539105243401,94.8683298050514,1.07031614714898,8320.55189748579
1,2.5,0.1,37,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",81.9116882454314,71.4212853426764,1.14688062322629,4928.95507208153
1,3.5,0.1,37,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",93.3259018078045,79.4040301244213,1.17532953505721,8784.63347494445
1,4.5,0.1,37,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",122.438600180013,109.87720418722,1.11432212974212,14530.1216485715
1,1.5,0.2,37,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",113.852813742386,107.335921293852,1.06071492534817,6040.40321345658
1,2.5,0.2,37,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",115.154328932551,96.3846460801719,1.1947372700499,9854.56322196794
1,3.5,0.2,37,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",121.296464556282,89.4427190999916,1.3561357008912,12131.7546582924
1,4.5,0.2,37,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",106.740115370178,89.4706655837543,1.19301800957608,10884.105496995
1,1.5,0.3,37,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",130.137084989848,125.159897730863,1.03976662932154,7200.15479044952
1,2.5,0.3,37,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,3.5,0.3,37,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",79.4264068711929,64.3816744112795,1.23368035388153,4412.56568077263
1,4.5,0.3,37,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",125.639610306789,105.688220724923,1.18877590563091,9534.50123156809
1,1.5,0.4,37,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.4,37,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",137.610173055266,112.609946274741,1.22200727029503,8046.10945046879
1,3.5,0.4,37,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",93.3259018078045,77.2334124585985,1.20836175480182,4426.00466608677
1,4.5,0.4,37,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",84.4974746830583,73.7902432574931,1.14510362011143,3777.50277564559
1,1.5,0.1,38,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",109.539105243401,101.548018198289,1.07869269323906,6950.54898965439
1,2.5,0.1,38,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",120.710678118655,104.623133197205,1.15376661384368,10455.318348606
1,3.5,0.1,38,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",105.882250993909,91.9673855233473,1.15130217512847,14320.7074241764
1,4.5,0.1,38,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",93.4264068711929,75,1.24568542494924,12034.9747100422
1,1.5,0.2,38,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",116.02438661764,106.018866245589,1.09437490445213,10020.5664043566
1,2.5,0.2,38,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",131.953318805774,112.609946274741,1.17177321516378,9604.15100411397
1,3.5,0.2,38,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,4.5,0.2,38,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",151.882250993909,117.592516768713,1.29159792789059,16942.835698964
1,1.5,0.3,38,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",126.852813742386,115.108644332213,1.10202682412172,11058.5618228923
1,2.5,0.3,38,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",94.4974746830583,78.4920378127616,1.20391159812256,4389.94096802247
1,3.5,0.3,38,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",92.5979797464467,70.0071424927486,1.3226933202714,6208.59798859327
1,4.5,0.3,38,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",123.154328932551,95.1314879522022,1.29456956454238,10291.498637031
1,1.5,0.4,38,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.923881554251,105.645634079218,1.04996181357647,5076.99428075827
1,2.5,0.4,38,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",115.811183182043,97.6165969494942,1.18638824545341,9325.77971471868
1,3.5,0.4,38,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",111.124891681028,93.407708461347,1.18967581489286,7304.80845136957
1,4.5,0.4,38,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",77.3553390593274,59.6657355607052,1.29647842823666,4000.20649451683
1,1.5,0.1,39,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",81.7106781186548,78.873316146844,1.03597366144119,3015.47246406061
1,2.5,0.1,39,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",106.053823869162,95.1892851112981,1.11413615245835,7899.16365633706
1,3.5,0.1,39,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",107.526911934581,90.1387818865997,1.1929039829921,12870.9346628192
1,4.5,0.1,39,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",123.710678118655,108.300507847378,1.14229084034392,16102.7660298324
1,1.5,0.2,39,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.195959492893,102.200782775867,1.07823009276318,9373.89141242812
1,2.5,0.2,39,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",121.982756057297,102.342562016006,1.19190641366023,8628.64842312138
1,3.5,0.2,39,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",117.639610306789,96.0208310732624,1.22514676234193,13021.6446874812
1,4.5,0.2,39,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",121.852813742386,103.773792452623,1.17421567490672,15676.3867166769
1,1.5,0.3,39,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",97.539105243401,91.6078599247903,1.06474603078251,6948.45234562936
1,2.5,0.3,39,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",90.39696961967,75.9275970909129,1.19056802905842,4700.90119693558
1,3.5,0.3,39,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,4.5,0.3,39,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",101.568542494924,81.4923309275173,1.24635706622827,7782.57828066749
1,1.5,0.4,39,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",106.124891681028,97.2008230417829,1.09181062834631,4422.2459915603
1,2.5,0.4,39,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",119.02438661764,108.853112036358,1.09344036556239,5868.31631148583
1,3.5,0.4,39,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",93.7401153701776,78.2432105680742,1.19806069676321,6093.7904516741
1,4.5,0.4,39,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",116.639610306789,100.124921972504,1.16494083599706,10174.8618035293
1,1.5,0.1,40,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",128.551298552221,124.458828533777,1.03288211906425,14813.6967215333
1,2.5,0.1,40,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",128.367532368147,106.667708328247,1.20343386372494,16362.2438684406
1,3.5,0.1,40,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.911688245431,86.8331733843696,1.27729626734333,14611.0024920345
1,4.5,0.1,40,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.78174593052,97.3498844375277,1.17906401834693,13896.916386302
1,1.5,0.2,40,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",114.195959492893,105.683489722851,1.08054682706225,5832.92638690173
1,2.5,0.2,40,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",110.438600180013,101.118742080783,1.09216746477902,8023.83075946377
1,3.5,0.2,40,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",123.296464556282,92.4553946506098,1.33357782985212,10897.8946118472
1,4.5,0.2,40,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",132.639610306789,106.230880632705,1.24859748424183,20669.7990924857
1,1.5,0.3,40,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",NA,NA,NA,NA
1,2.5,0.3,40,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",122.124891681028,102.068604379603,1.19649810461631,9400.09441613935
1,3.5,0.3,40,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",121.296464556282,97.948966303887,1.23836390656701,11526.6768275142
1,4.5,0.3,40,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",86.8406204335659,67.4759216313494,1.28698679964706,5891.07763365239
1,1.5,0.4,40,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",89.3259018078045,81.8840643837371,1.09088260921188,5154.13054379937
1,2.5,0.4,40,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",119.497474683058,99.1564420499243,1.20514080792544,8698.71600273188
1,3.5,0.4,40,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",125.296464556282,104.019228991567,1.20455098322676,11405.8197382447
1,4.5,0.4,40,"targ0.1-0.2-0.3-0.4_cl_size5_r_size5",137.16652224137,116.726175299288,1.17511365286898,9046.82477285214
